filename	error
YskSyu-Q5nZI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] skSyu-Q5nZI: Video unavailable
YCQGQV-JxPoI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] CQGQV-JxPoI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-21_SXelVNo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -21_SXelVNo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YT9RmxPrs2AY_0.000_10.000.wav	[0;31mERROR:[0m [youtube] T9RmxPrs2AY: Video unavailable
Y0J3wJhQVOII_260.000_270.000.wav	[0;31mERROR:[0m [youtube] 0J3wJhQVOII: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ys2rKr07YOiM_110.000_120.000.wav	[0;31mERROR:[0m [youtube] s2rKr07YOiM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YU8kJ9DFX6S0_140.000_150.000.wav	[0;31mERROR:[0m [youtube] U8kJ9DFX6S0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-hJ1YTZ5AGI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -hJ1YTZ5AGI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJErx-AImWqk_0.000_10.000.wav	[0;31mERROR:[0m [youtube] JErx-AImWqk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1MP3sQTk8wo_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 1MP3sQTk8wo: Video unavailable
YExPMwoIHO8M_10.000_20.000.wav	[0;31mERROR:[0m [youtube] ExPMwoIHO8M: Private video. Sign in if you've been granted access to this video
Y6mEVsmeDknA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 6mEVsmeDknA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8CrTpWNBiTo_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 8CrTpWNBiTo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1jgxLsJ7XkM_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 1jgxLsJ7XkM: Video unavailable
Y3IW7578PicA_210.000_220.000.wav	[0;31mERROR:[0m [youtube] 3IW7578PicA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YZ0IOolSgtNg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Z0IOolSgtNg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y20qZLse0acs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 20qZLse0acs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6Kn4bXCPvaA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 6Kn4bXCPvaA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2bYyywE97aA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2bYyywE97aA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YQejVyYvjrrs_10.000_20.000.wav	[0;31mERROR:[0m [youtube] QejVyYvjrrs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6Bh50bxvod4_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 6Bh50bxvod4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YRF8fPkV9HNc_10.000_20.000.wav	[0;31mERROR:[0m [youtube] RF8fPkV9HNc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4Jc8UZHaqHw_19.000_29.000.wav	[0;31mERROR:[0m [youtube] 4Jc8UZHaqHw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YwMXiOt2HHUw_20.000_30.000.wav	[0;31mERROR:[0m [youtube] wMXiOt2HHUw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YN6jWCVO38iA_20.000_30.000.wav	[0;31mERROR:[0m [youtube] N6jWCVO38iA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YXzRoWpGfCFE_410.000_420.000.wav	[0;31mERROR:[0m [youtube] XzRoWpGfCFE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YrhhoC11SBi4_0.000_10.000.wav	[0;31mERROR:[0m [youtube] rhhoC11SBi4: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YbSxca8xb-Fs_10.000_20.000.wav	[0;31mERROR:[0m [youtube] bSxca8xb-Fs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YLMBKhB8SuAg_0.000_10.000.wav	[0;31mERROR:[0m [youtube] LMBKhB8SuAg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-UoPcgmbIkk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -UoPcgmbIkk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4P0lThY7Bnk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4P0lThY7Bnk: Video unavailable
YYdTpp_Z_8Fo_52.000_62.000.wav	[0;31mERROR:[0m [youtube] YdTpp_Z_8Fo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YWVIsVp-7Jjc_19.000_29.000.wav	[0;31mERROR:[0m [youtube] WVIsVp-7Jjc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-ZJqu_4zLMc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -ZJqu_4zLMc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YFWIGDgq_nnM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] FWIGDgq_nnM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YWdIsOZQHeBY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] WdIsOZQHeBY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YSkPEiTqLlf0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] SkPEiTqLlf0: Video unavailable
Y-FoTxwPOz3U_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -FoTxwPOz3U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCmC62Eg82E8_7.000_17.000.wav	[0;31mERROR:[0m [youtube] CmC62Eg82E8: This video has been removed for violating YouTube's Community Guidelines
YLQdCy79W9Vw_20.000_30.000.wav	[0;31mERROR:[0m [youtube] LQdCy79W9Vw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yyu3ov27D928_30.000_40.000.wav	[0;31mERROR:[0m [youtube] yu3ov27D928: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-36qTeAdDMI_130.000_140.000.wav	[0;31mERROR:[0m [youtube] -36qTeAdDMI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YWubFWxjQrC4_20.000_30.000.wav	[0;31mERROR:[0m [youtube] WubFWxjQrC4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6OAXLFoBpLY_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 6OAXLFoBpLY: Private video. Sign in if you've been granted access to this video
Y-UTdhK0lwuw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -UTdhK0lwuw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YPTUxCvCz8Bc_170.000_180.000.wav	[0;31mERROR:[0m [youtube] PTUxCvCz8Bc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yicmx2wzE7KM_210.000_220.000.wav	[0;31mERROR:[0m [youtube] icmx2wzE7KM: Video unavailable
Yxa-lg7S1vns_51.000_61.000.wav	[0;31mERROR:[0m [youtube] xa-lg7S1vns: Private video. Sign in if you've been granted access to this video
Y-hA3ZkfDz30_500.000_510.000.wav	[0;31mERROR:[0m [youtube] -hA3ZkfDz30: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcfEKOEmFxp0_40.000_50.000.wav	[0;31mERROR:[0m [youtube] cfEKOEmFxp0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-BY64_p-vtM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -BY64_p-vtM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-8pCMgGKZY8_12.000_22.000.wav	[0;31mERROR:[0m [youtube] -8pCMgGKZY8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7916WqcPKBA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 7916WqcPKBA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0bO6DhC2tlU_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 0bO6DhC2tlU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAOijOUuUWwg_100.000_110.000.wav	[0;31mERROR:[0m [youtube] AOijOUuUWwg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YbigQH-Nhocc_190.000_200.000.wav	[0;31mERROR:[0m [youtube] bigQH-Nhocc: Video unavailable
YzVup1EYXcxA_10.000_20.000.wav	[0;31mERROR:[0m [youtube] zVup1EYXcxA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8ITneSmsrlU_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 8ITneSmsrlU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YTim7zUFj1f4_50.000_60.000.wav	[0;31mERROR:[0m [youtube] Tim7zUFj1f4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8RK1x263Ou0_100.000_110.000.wav	[0;31mERROR:[0m [youtube] 8RK1x263Ou0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-gSfPQqi6nI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -gSfPQqi6nI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4H5p1W_oS9g_160.000_170.000.wav	[0;31mERROR:[0m [youtube] 4H5p1W_oS9g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YDwQ1WyGETDY_27.000_37.000.wav	[0;31mERROR:[0m [youtube] DwQ1WyGETDY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6hyBe3FO-xI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 6hyBe3FO-xI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YUlOEjgkNdMU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] UlOEjgkNdMU: Video unavailable
YNDtjWqCrP4Y_340.000_350.000.wav	[0;31mERROR:[0m [youtube] NDtjWqCrP4Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YVm4c-BPmR1c_60.000_70.000.wav	[0;31mERROR:[0m [youtube] Vm4c-BPmR1c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3NRu3vNRFxU_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 3NRu3vNRFxU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YsT0c3VFcq7g_30.000_40.000.wav	[0;31mERROR:[0m [youtube] sT0c3VFcq7g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YsnR9TvRupjU_0.000_10.000.wav	[0;31mERROR:[0m [youtube] snR9TvRupjU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yfr043wF1zhA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] fr043wF1zhA: Video unavailable
YEe0RIG8OIeo_230.000_240.000.wav	[0;31mERROR:[0m [youtube] Ee0RIG8OIeo: Private video. Sign in if you've been granted access to this video
YlUIqPVoadK0_90.000_100.000.wav	[0;31mERROR:[0m [youtube] lUIqPVoadK0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5lw-BHt_rXY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 5lw-BHt_rXY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YNgBE9eFXXxA_0.000_10.000.wav	[0;31mERROR:[0m [youtube] NgBE9eFXXxA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-0p7hKXZ1ww_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -0p7hKXZ1ww: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YPB3VhxPnYIQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] PB3VhxPnYIQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YK8yPsF_C8V0_70.000_80.000.wav	[0;31mERROR:[0m [youtube] K8yPsF_C8V0: Private video. Sign in if you've been granted access to this video
YMOEE9uo6MCk_20.000_30.000.wav	[0;31mERROR:[0m [youtube] MOEE9uo6MCk: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YGc01CEIQnM0_10.000_20.000.wav	[0;31mERROR:[0m [youtube] Gc01CEIQnM0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdB31Es7Z-iU_23.000_33.000.wav	[0;31mERROR:[0m [youtube] dB31Es7Z-iU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YwBqBVtBHDTE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] wBqBVtBHDTE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YWOOmuXh_lXA_290.000_300.000.wav	[0;31mERROR:[0m [youtube] WOOmuXh_lXA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YLH8GnA-aJ_M_180.000_190.000.wav	[0;31mERROR:[0m [youtube] LH8GnA-aJ_M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YV23UiMHeJF4_0.000_10.000.wav	[0;31mERROR:[0m [youtube] V23UiMHeJF4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y07mCK08xGRc_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 07mCK08xGRc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yg_fXHq1Csc4_0.000_10.000.wav	[0;31mERROR:[0m [youtube] g_fXHq1Csc4: Video unavailable. This video is unavailable
YE6QQRZHrx6s_30.000_40.000.wav	[0;31mERROR:[0m [youtube] E6QQRZHrx6s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YuE22T4Mlv0I_270.000_280.000.wav	[0;31mERROR:[0m [youtube] uE22T4Mlv0I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YSBVvm2xyVLU_380.000_390.000.wav	[0;31mERROR:[0m [youtube] SBVvm2xyVLU: Private video. Sign in if you've been granted access to this video
YReJR84wiUdM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] ReJR84wiUdM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YUC3J31Brgnw_22.000_32.000.wav	[0;31mERROR:[0m [youtube] UC3J31Brgnw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YPEw6mGXUzs4_130.000_140.000.wav	[0;31mERROR:[0m [youtube] PEw6mGXUzs4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAW3s9S3xEQ0_0.000_10.000.wav	[0;31mERROR:[0m [youtube] AW3s9S3xEQ0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5ixvBFzG0kc_28.000_38.000.wav	[0;31mERROR:[0m [youtube] 5ixvBFzG0kc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCjp2PlXGbf0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Cjp2PlXGbf0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YtMxA0pghG4k_30.000_40.000.wav	[0;31mERROR:[0m [youtube] tMxA0pghG4k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YjlmyAZSidOQ_290.000_300.000.wav	[0;31mERROR:[0m [youtube] jlmyAZSidOQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1TAOyk0Xgss_370.000_380.000.wav	[0;31mERROR:[0m [youtube] 1TAOyk0Xgss: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YP15JhIEHVHg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] P15JhIEHVHg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YRxYaU8ucFis_30.000_40.000.wav	[0;31mERROR:[0m [youtube] RxYaU8ucFis: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YGaN-YxlcIA4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] GaN-YxlcIA4: Video unavailable
YKNFHL6rv_M4_50.000_60.000.wav	[0;31mERROR:[0m [youtube] KNFHL6rv_M4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0IMxRf5KZBY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0IMxRf5KZBY: Private video. Sign in if you've been granted access to this video
YvT8a_9ZDMH4_240.000_250.000.wav	[0;31mERROR:[0m [youtube] vT8a_9ZDMH4: Private video. Sign in if you've been granted access to this video
YrlifD4ysMrM_60.000_70.000.wav	[0;31mERROR:[0m [youtube] rlifD4ysMrM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YE-ChpXLfh_E_30.000_40.000.wav	[0;31mERROR:[0m [youtube] E-ChpXLfh_E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YPwC9_vE_rqk_120.000_130.000.wav	[0;31mERROR:[0m [youtube] PwC9_vE_rqk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y75bMAERnvng_26.000_36.000.wav	[0;31mERROR:[0m [youtube] 75bMAERnvng: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yg7IQYuMyGrA_180.000_190.000.wav	[0;31mERROR:[0m [youtube] g7IQYuMyGrA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdnBRWaI4E38_20.000_30.000.wav	[0;31mERROR:[0m [youtube] dnBRWaI4E38: Video unavailable
YwqfXKhIzSNo_110.000_120.000.wav	[0;31mERROR:[0m [youtube] wqfXKhIzSNo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf_uADyhDDpE_40.000_50.000.wav	[0;31mERROR:[0m [youtube] f_uADyhDDpE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
