filename	error
Yc1UUdpjCPMk_120.000_130.000.wav	[0;31mERROR:[0m [youtube] c1UUdpjCPMk: Video unavailable
Yc42dYb7aSZQ_60.000_70.000.wav	[0;31mERROR:[0m [youtube] c42dYb7aSZQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcA12JFJSuSM_80.000_90.000.wav	[0;31mERROR:[0m [youtube] cA12JFJSuSM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcAuKPmdrjts_30.000_40.000.wav	[0;31mERROR:[0m [youtube] cAuKPmdrjts: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcB5YuY9AyhU_100.000_110.000.wav	[0;31mERROR:[0m [youtube] cB5YuY9AyhU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcCKwesJWHsU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] cCKwesJWHsU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcD6T0MKOwFI_60.000_70.000.wav	[0;31mERROR:[0m [youtube] cD6T0MKOwFI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcDFJ9IGI57k_0.000_10.000.wav	[0;31mERROR:[0m [youtube] cDFJ9IGI57k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcEYDbXUR4k0_560.000_570.000.wav	[0;31mERROR:[0m [youtube] cEYDbXUR4k0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcH2E1_Pn098_250.000_260.000.wav	[0;31mERROR:[0m [youtube] cH2E1_Pn098: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcIniJ2pbqe8_70.000_80.000.wav	[0;31mERROR:[0m [youtube] cIniJ2pbqe8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcKZo0VNaAO0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] cKZo0VNaAO0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcMc1QIET8go_0.000_10.000.wav	[0;31mERROR:[0m [youtube] cMc1QIET8go: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcNa2_YI4aVQ_0.000_10.000.wav	[0;31mERROR:[0m [youtube] cNa2_YI4aVQ: Private video. Sign in if you've been granted access to this video
YcNpdPMT8LtI_40.000_50.000.wav	[0;31mERROR:[0m [youtube] cNpdPMT8LtI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcOUxcs7A-os_0.000_10.000.wav	[0;31mERROR:[0m [youtube] cOUxcs7A-os: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcOfxbKmxxYg_20.000_30.000.wav	[0;31mERROR:[0m [youtube] cOfxbKmxxYg: Video unavailable
YcP1gb_O1yqE_520.000_530.000.wav	[0;31mERROR:[0m [youtube] cP1gb_O1yqE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcPGlUpBM9o0_0.000_10.000.wav	[0;31mERROR:[0m [youtube] cPGlUpBM9o0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcPgOX3nxfnM_560.000_570.000.wav	[0;31mERROR:[0m [youtube] cPgOX3nxfnM: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YcPsbW8UF6dk_70.000_80.000.wav	[0;31mERROR:[0m [youtube] cPsbW8UF6dk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcR26I8RK15g_190.000_200.000.wav	[0;31mERROR:[0m [youtube] cR26I8RK15g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcR_fGGcMMzo_190.000_200.000.wav	[0;31mERROR:[0m [youtube] cR_fGGcMMzo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcTJPtCrxLcU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] cTJPtCrxLcU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcTnIjeWtYNc_0.000_10.000.wav	[0;31mERROR:[0m [youtube] cTnIjeWtYNc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcZsVdrxysoY_120.000_130.000.wav	[0;31mERROR:[0m [youtube] cZsVdrxysoY: Private video. Sign in if you've been granted access to this video
Yc_PSTjf_XAI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] c_PSTjf_XAI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ycagoew0eIK4_100.000_110.000.wav	[0;31mERROR:[0m [youtube] cagoew0eIK4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcentVs0f5P8_290.000_300.000.wav	[0;31mERROR:[0m [youtube] centVs0f5P8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcfEs8Cw5RjE_70.000_80.000.wav	[0;31mERROR:[0m [youtube] cfEs8Cw5RjE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ycfg7E8veUCU_70.000_80.000.wav	[0;31mERROR:[0m [youtube] cfg7E8veUCU: Private video. Sign in if you've been granted access to this video
YcftKitUXBXo_510.000_520.000.wav	[0;31mERROR:[0m [youtube] cftKitUXBXo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ycgq7AeK1W8w_350.000_360.000.wav	[0;31mERROR:[0m [youtube] cgq7AeK1W8w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YciHb_7pDS1E_20.000_30.000.wav	[0;31mERROR:[0m [youtube] ciHb_7pDS1E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YckworpAqnH0_10.000_20.000.wav	[0;31mERROR:[0m [youtube] ckworpAqnH0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YclI-M4vXZxo_20.000_30.000.wav	[0;31mERROR:[0m [youtube] clI-M4vXZxo: Private video. Sign in if you've been granted access to this video
Ycn5997ivGZo_10.000_20.000.wav	[0;31mERROR:[0m [youtube] cn5997ivGZo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ycs1P_diKjow_290.000_300.000.wav	[0;31mERROR:[0m [youtube] cs1P_diKjow: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcsKI9JTv7NA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] csKI9JTv7NA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcsNTcYADSIQ_70.000_80.000.wav	[0;31mERROR:[0m [youtube] csNTcYADSIQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YcsgoI55tRsc_20.000_30.000.wav	[0;31mERROR:[0m [youtube] csgoI55tRsc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ycybp-vygC-s_40.000_50.000.wav	[0;31mERROR:[0m [youtube] cybp-vygC-s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ycz78pO-RVTc_10.000_20.000.wav	[0;31mERROR:[0m [youtube] cz78pO-RVTc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YczXVYdqPdMY_150.000_160.000.wav	[0;31mERROR:[0m [youtube] czXVYdqPdMY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yd0SaBOymDLk_250.000_260.000.wav	[0;31mERROR:[0m [youtube] d0SaBOymDLk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yd35q8gW54Dw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] d35q8gW54Dw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yd3VIGGO2mmk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] d3VIGGO2mmk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yd6Mrruq691c_10.000_20.000.wav	[0;31mERROR:[0m [youtube] d6Mrruq691c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yd6Upvt60vHc_330.000_340.000.wav	[0;31mERROR:[0m [youtube] d6Upvt60vHc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yd6i5BnBW6uY_50.000_60.000.wav	[0;31mERROR:[0m [youtube] d6i5BnBW6uY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yd6vHt-aeDq4_0.000_10.000.wav	[0;31mERROR:[0m [youtube] d6vHt-aeDq4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yd7zeBRZgIpE_290.000_300.000.wav	[0;31mERROR:[0m [youtube] d7zeBRZgIpE: Private video. Sign in if you've been granted access to this video
Yd9Bf0BQm2Mc_410.000_420.000.wav	[0;31mERROR:[0m [youtube] d9Bf0BQm2Mc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yd9MimYchR_Y_40.000_50.000.wav	[0;31mERROR:[0m [youtube] d9MimYchR_Y: Video unavailable
YdAJVDDeRQ_A_20.000_30.000.wav	[0;31mERROR:[0m [youtube] dAJVDDeRQ_A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdAfBdKi5rwg_10.000_20.000.wav	[0;31mERROR:[0m [youtube] dAfBdKi5rwg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdAtCObpvs58_0.000_10.000.wav	[0;31mERROR:[0m [youtube] dAtCObpvs58: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdC2jK1eKCyE_40.000_50.000.wav	[0;31mERROR:[0m [youtube] dC2jK1eKCyE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdIejFIG7h1s_30.000_40.000.wav	[0;31mERROR:[0m [youtube] dIejFIG7h1s: Video unavailable
YdIhSM7X1Wv8_0.000_10.000.wav	[0;31mERROR:[0m [youtube] dIhSM7X1Wv8: Private video. Sign in if you've been granted access to this video
YdLgziu_Vzjg_150.000_160.000.wav	[0;31mERROR:[0m [youtube] dLgziu_Vzjg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdLqJh7StAcY_10.000_20.000.wav	[0;31mERROR:[0m [youtube] dLqJh7StAcY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdMnwUavULsQ_0.000_10.000.wav	[0;31mERROR:[0m [youtube] dMnwUavULsQ: Private video. Sign in if you've been granted access to this video
YdN3SjXUMp08_100.000_110.000.wav	[0;31mERROR:[0m [youtube] dN3SjXUMp08: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdNgv3XW2Ekc_130.000_140.000.wav	[0;31mERROR:[0m [youtube] dNgv3XW2Ekc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdO-9uemLlnY_10.000_20.000.wav	[0;31mERROR:[0m [youtube] dO-9uemLlnY: Video unavailable
YdQ37nKXL1us_60.000_70.000.wav	[0;31mERROR:[0m [youtube] dQ37nKXL1us: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdQg3Cdh3i84_0.000_10.000.wav	[0;31mERROR:[0m [youtube] dQg3Cdh3i84: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdRr4JBYPBLI_10.000_20.000.wav	[0;31mERROR:[0m [youtube] dRr4JBYPBLI: Video unavailable
YdS1yrIhp1E8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] dS1yrIhp1E8: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YdSEzOPXxYVc_210.000_220.000.wav	[0;31mERROR:[0m [youtube] dSEzOPXxYVc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdSeD2YIWjeg_190.000_200.000.wav	[0;31mERROR:[0m [youtube] dSeD2YIWjeg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdSoPoaIOQdQ_70.000_80.000.wav	[0;31mERROR:[0m [youtube] dSoPoaIOQdQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdTsU6Xx7HUM_170.000_180.000.wav	[0;31mERROR:[0m [youtube] dTsU6Xx7HUM: Video unavailable
YdTzUOGLyuQs_0.000_10.000.wav	[0;31mERROR:[0m [youtube] dTzUOGLyuQs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdYvmwc4NprM_20.000_30.000.wav	[0;31mERROR:[0m [youtube] dYvmwc4NprM: Private video. Sign in if you've been granted access to this video
Ydbe1ouXp4xE_100.000_110.000.wav	[0;31mERROR:[0m [youtube] dbe1ouXp4xE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YddJB6dswBuk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] ddJB6dswBuk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdeX2K6R70qs_340.000_350.000.wav	[0;31mERROR:[0m [youtube] deX2K6R70qs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdedGLMGPGxM_250.000_260.000.wav	[0;31mERROR:[0m [youtube] dedGLMGPGxM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdepYG7b6YyE_60.000_70.000.wav	[0;31mERROR:[0m [youtube] depYG7b6YyE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ydf_A27DUwDc_90.000_100.000.wav	[0;31mERROR:[0m [youtube] df_A27DUwDc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdhuwK_pNub8_40.000_50.000.wav	[0;31mERROR:[0m [youtube] dhuwK_pNub8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ydi0xceHHyxE_60.000_70.000.wav	[0;31mERROR:[0m [youtube] di0xceHHyxE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdiSz_DU4XFo_50.000_60.000.wav	[0;31mERROR:[0m [youtube] diSz_DU4XFo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdijwGXaE4jc_10.000_20.000.wav	[0;31mERROR:[0m [youtube] dijwGXaE4jc: Private video. Sign in if you've been granted access to this video
YdkoXHo_7BSg_180.000_190.000.wav	[0;31mERROR:[0m [youtube] dkoXHo_7BSg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdlYRZXZl3H0_50.000_60.000.wav	[0;31mERROR:[0m [youtube] dlYRZXZl3H0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdlfM653Ax6s_200.000_210.000.wav	[0;31mERROR:[0m [youtube] dlfM653Ax6s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ydm0tSDrMGUA_490.000_500.000.wav	[0;31mERROR:[0m [youtube] dm0tSDrMGUA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ydnbf64SFhIA_350.000_360.000.wav	[0;31mERROR:[0m [youtube] dnbf64SFhIA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdqGHmFlB5Z0_160.000_170.000.wav	[0;31mERROR:[0m [youtube] dqGHmFlB5Z0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdrwGQUS-zo8_180.000_190.000.wav	[0;31mERROR:[0m [youtube] drwGQUS-zo8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YduH6mYb6_hI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] duH6mYb6_hI: Private video. Sign in if you've been granted access to this video
YduINjUpiOK0_120.000_130.000.wav	[0;31mERROR:[0m [youtube] duINjUpiOK0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdzIOshBGVHg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] dzIOshBGVHg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ydzc6_InwS3k_20.000_30.000.wav	[0;31mERROR:[0m [youtube] dzc6_InwS3k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ye-mLfz0tHto_60.000_70.000.wav	[0;31mERROR:[0m [youtube] e-mLfz0tHto: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ye0Q0xkO-qcI_260.000_270.000.wav	[0;31mERROR:[0m [youtube] e0Q0xkO-qcI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ye1X6gPN_gcE_380.000_390.000.wav	[0;31mERROR:[0m [youtube] e1X6gPN_gcE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ye2d32qcVw9I_20.000_30.000.wav	[0;31mERROR:[0m [youtube] e2d32qcVw9I: Private video. Sign in if you've been granted access to this video
Ye4zsmAFf8n0_60.000_70.000.wav	[0;31mERROR:[0m [youtube] e4zsmAFf8n0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ye5QIXyNDQ0M_170.000_180.000.wav	[0;31mERROR:[0m [youtube] e5QIXyNDQ0M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ye6CaD29cHAw_24.000_34.000.wav	[0;31mERROR:[0m [youtube] e6CaD29cHAw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ye6FQmGJ7_pY_20.000_30.000.wav	[0;31mERROR:[0m [youtube] e6FQmGJ7_pY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ye6PN-8MOZnw_50.000_60.000.wav	[0;31mERROR:[0m [youtube] e6PN-8MOZnw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ye7l0nmb0I3s_20.000_30.000.wav	[0;31mERROR:[0m [youtube] e7l0nmb0I3s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeCnqj2RyEDM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] eCnqj2RyEDM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeDH_zc2ck20_230.000_240.000.wav	[0;31mERROR:[0m [youtube] eDH_zc2ck20: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeHI87qb0wGw_0.000_10.000.wav	[0;31mERROR:[0m [youtube] eHI87qb0wGw: Video unavailable
YeIIqTxbUXz8_0.000_10.000.wav	[0;31mERROR:[0m [youtube] eIIqTxbUXz8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeJwFXZN-wJQ_40.000_50.000.wav	[0;31mERROR:[0m [youtube] eJwFXZN-wJQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
