filename	error
Y4iAdrVeCMZg_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 4iAdrVeCMZg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4nOZGodjdJQ_450.000_460.000.wav	[0;31mERROR:[0m [youtube] 4nOZGodjdJQ: Private video. Sign in if you've been granted access to this video
Y4qVqsHqlAfU_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 4qVqsHqlAfU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5FNOfXHPtL8_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 5FNOfXHPtL8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5P5Hw47eHq0_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 5P5Hw47eHq0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6pgLixTKuLk_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 6pgLixTKuLk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6qa2gp8O9FA_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 6qa2gp8O9FA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y74H2THUDZTo_130.000_140.000.wav	[0;31mERROR:[0m [youtube] 74H2THUDZTo: Video unavailable
Y7mvN10Zo2mg_180.000_190.000.wav	[0;31mERROR:[0m [youtube] 7mvN10Zo2mg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7yj_qBopdZU_100.000_110.000.wav	[0;31mERROR:[0m [youtube] 7yj_qBopdZU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8_H6Pxw2hdI_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 8_H6Pxw2hdI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8zgQgREF1rA_210.000_220.000.wav	[0;31mERROR:[0m [youtube] 8zgQgREF1rA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y948s7w-mFs8_460.000_470.000.wav	[0;31mERROR:[0m [youtube] 948s7w-mFs8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9TAqtOkm1oY_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 9TAqtOkm1oY: Video unavailable
Y9UREnfaEBIs_180.000_190.000.wav	[0;31mERROR:[0m [youtube] 9UREnfaEBIs: Video unavailable
Y9vnCi8nepzY_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 9vnCi8nepzY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAaeemnJDijQ_300.000_310.000.wav	[0;31mERROR:[0m [youtube] AaeemnJDijQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YClD5nZPCYpo_340.000_350.000.wav	[0;31mERROR:[0m [youtube] ClD5nZPCYpo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YDJ67WIInEfQ_190.000_200.000.wav	[0;31mERROR:[0m [youtube] DJ67WIInEfQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YDshGlHW-Gso_470.000_480.000.wav	[0;31mERROR:[0m [youtube] DshGlHW-Gso: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YE2Wz2m4OnNc_320.000_330.000.wav	[0;31mERROR:[0m [youtube] E2Wz2m4OnNc: Video unavailable
YEsPtgM0aEtI_90.000_100.000.wav	[0;31mERROR:[0m [youtube] EsPtgM0aEtI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YG-HHDd9iGBk_0.000_10.000.wav	[0;31mERROR:[0m [youtube] G-HHDd9iGBk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YGH_MVIMQFHM_0.000_10.000.wav	[0;31mERROR:[0m [youtube] GH_MVIMQFHM: Private video. Sign in if you've been granted access to this video
YIISdb2xY1c8_70.000_80.000.wav	[0;31mERROR:[0m [youtube] IISdb2xY1c8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIM7fC7cC-0s_90.000_100.000.wav	[0;31mERROR:[0m [youtube] IM7fC7cC-0s: Private video. Sign in if you've been granted access to this video
YJuRJ472fUnk_100.000_110.000.wav	[0;31mERROR:[0m [youtube] JuRJ472fUnk: Video unavailable
YLWzfyt3e5Z8_40.000_50.000.wav	[0;31mERROR:[0m [youtube] LWzfyt3e5Z8: Private video. Sign in if you've been granted access to this video
YMGDY9Vzb7aU_320.000_330.000.wav	[0;31mERROR:[0m [youtube] MGDY9Vzb7aU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YN3K9gKi72D8_0.000_10.000.wav	[0;31mERROR:[0m [youtube] N3K9gKi72D8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YOggnKrdzaQw_110.000_120.000.wav	[0;31mERROR:[0m [youtube] OggnKrdzaQw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YPmxd_5MzMOU_360.000_370.000.wav	[0;31mERROR:[0m [youtube] Pmxd_5MzMOU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YPuKbruzBgtQ_120.000_130.000.wav	[0;31mERROR:[0m [youtube] PuKbruzBgtQ: Video unavailable
YQ82Zx2To3p0_274.000_284.000.wav	[0;31mERROR:[0m [youtube] Q82Zx2To3p0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YRKJ92g6Rlbg_50.000_60.000.wav	[0;31mERROR:[0m [youtube] RKJ92g6Rlbg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YS6J_TBsr60w_60.000_70.000.wav	[0;31mERROR:[0m [youtube] S6J_TBsr60w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YSfkcX840S7E_340.000_350.000.wav	[0;31mERROR:[0m [youtube] SfkcX840S7E: Private video. Sign in if you've been granted access to this video
YTJQ2QmTpdiY_290.000_300.000.wav	[0;31mERROR:[0m [youtube] TJQ2QmTpdiY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YTysWRPM860E_360.000_370.000.wav	[0;31mERROR:[0m [youtube] TysWRPM860E: Video unavailable
YUOQK9dEKpwU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] UOQK9dEKpwU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YV0ML6ZWxKtY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] V0ML6ZWxKtY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YVvDxsU8fX-Y_70.000_80.000.wav	[0;31mERROR:[0m [youtube] VvDxsU8fX-Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YWYOZOVeL38I_400.000_410.000.wav	[0;31mERROR:[0m [youtube] WYOZOVeL38I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YWwwwbUrBLbQ_180.000_190.000.wav	[0;31mERROR:[0m [youtube] WwwwbUrBLbQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YXkhekLeZL0Q_120.000_130.000.wav	[0;31mERROR:[0m [youtube] XkhekLeZL0Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YXlFk0McqRS0_230.000_240.000.wav	[0;31mERROR:[0m [youtube] XlFk0McqRS0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yhtox2pJ-XVs_190.000_200.000.wav	[0;31mERROR:[0m [youtube] htox2pJ-XVs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-3k1Xl7eriw_140.000_150.000.wav	[0;31mERROR:[0m [youtube] -3k1Xl7eriw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-5SglSseBko_180.000_190.000.wav	[0;31mERROR:[0m [youtube] -5SglSseBko: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-6XpcYja_QQ_210.000_220.000.wav	[0;31mERROR:[0m [youtube] -6XpcYja_QQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-BvlRNfCz1w_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -BvlRNfCz1w: Private video. Sign in if you've been granted access to this video
Y-EvFB12zCk8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -EvFB12zCk8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-H8nh3Z1__M_170.000_180.000.wav	[0;31mERROR:[0m [youtube] -H8nh3Z1__M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-HyhSn6rU8A_100.000_110.000.wav	[0;31mERROR:[0m [youtube] -HyhSn6rU8A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-T5KPWf0llU_110.000_120.000.wav	[0;31mERROR:[0m [youtube] -T5KPWf0llU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-_UM0h1qcBM_40.000_50.000.wav	[0;31mERROR:[0m [youtube] -_UM0h1qcBM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-aHF0scCGc4_470.000_480.000.wav	[0;31mERROR:[0m [youtube] -aHF0scCGc4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-fy0rQoumZ0_230.000_240.000.wav	[0;31mERROR:[0m [youtube] -fy0rQoumZ0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-ghB9TOCBR8_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -ghB9TOCBR8: Private video. Sign in if you've been granted access to this video
Y-klrkvfrYXU_70.000_80.000.wav	[0;31mERROR:[0m [youtube] -klrkvfrYXU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-rQOBpBoyXw_220.000_230.000.wav	[0;31mERROR:[0m [youtube] -rQOBpBoyXw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-toGk_oBULM_330.000_340.000.wav	[0;31mERROR:[0m [youtube] -toGk_oBULM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-uIrOdeAZbQ_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -uIrOdeAZbQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0R06GmUsGww_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 0R06GmUsGww: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0Tt-SGltms0_480.000_490.000.wav	[0;31mERROR:[0m [youtube] 0Tt-SGltms0: Private video. Sign in if you've been granted access to this video
Y0XURSgwK0VA_210.000_220.000.wav	[0;31mERROR:[0m [youtube] 0XURSgwK0VA: Video unavailable
Y0_zh25VgrPY_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 0_zh25VgrPY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0hy1fvEH4Zs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0hy1fvEH4Zs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0kLEZglWPAI_230.000_240.000.wav	[0;31mERROR:[0m [youtube] 0kLEZglWPAI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0oQT-Cbz6D0_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 0oQT-Cbz6D0: Private video. Sign in if you've been granted access to this video
Y0yFZ4mGgqgk_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 0yFZ4mGgqgk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y10orprocVRw_360.000_370.000.wav	[0;31mERROR:[0m [youtube] 10orprocVRw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y16YYTRJavNE_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 16YYTRJavNE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1GUZ1qlXK8M_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 1GUZ1qlXK8M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1MMFztEi-Hk_240.000_250.000.wav	[0;31mERROR:[0m [youtube] 1MMFztEi-Hk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1f4p0vedfI8_220.000_230.000.wav	[0;31mERROR:[0m [youtube] 1f4p0vedfI8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1j3EdSOu7ME_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1j3EdSOu7ME: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1np6pFWeYNE_200.000_210.000.wav	[0;31mERROR:[0m [youtube] 1np6pFWeYNE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1vXVjlZlCf4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1vXVjlZlCf4: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y2EoNTqlwPi0_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 2EoNTqlwPi0: Video unavailable
Y2HKrcHOigTU_130.000_140.000.wav	[0;31mERROR:[0m [youtube] 2HKrcHOigTU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2P_Yh66CIhY_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 2P_Yh66CIhY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2U6WeaRLEds_140.000_150.000.wav	[0;31mERROR:[0m [youtube] 2U6WeaRLEds: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2X6NE7dA1vw_200.000_210.000.wav	[0;31mERROR:[0m [youtube] 2X6NE7dA1vw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2aPtGGf0AEg_290.000_300.000.wav	[0;31mERROR:[0m [youtube] 2aPtGGf0AEg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2njW17xoQHY_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 2njW17xoQHY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2sX5a11I5UQ_480.000_490.000.wav	[0;31mERROR:[0m [youtube] 2sX5a11I5UQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2tX_nAyRSp0_130.000_140.000.wav	[0;31mERROR:[0m [youtube] 2tX_nAyRSp0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3EJ5Yf5hkx0_150.000_160.000.wav	[0;31mERROR:[0m [youtube] 3EJ5Yf5hkx0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3KRWwv1B1bc_130.000_140.000.wav	[0;31mERROR:[0m [youtube] 3KRWwv1B1bc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3Y-bKlz6yDY_340.000_350.000.wav	[0;31mERROR:[0m [youtube] 3Y-bKlz6yDY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3aau8XlZ6rk_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 3aau8XlZ6rk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3rn-t1PF84A_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 3rn-t1PF84A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3sNrNlVxMu8_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 3sNrNlVxMu8: Video unavailable
Y4Q37R8tiQUo_370.000_380.000.wav	[0;31mERROR:[0m [youtube] 4Q37R8tiQUo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4Xvbqxv8DTg_330.000_340.000.wav	[0;31mERROR:[0m [youtube] 4Xvbqxv8DTg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4_yLxXvtm9s_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 4_yLxXvtm9s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4aeWOVHDPoU_580.000_590.000.wav	[0;31mERROR:[0m [youtube] 4aeWOVHDPoU: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y4h1GQECU4GM_330.000_340.000.wav	[0;31mERROR:[0m [youtube] 4h1GQECU4GM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4nm2U07swz0_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 4nm2U07swz0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4qcrawQOVTM_260.000_270.000.wav	[0;31mERROR:[0m [youtube] 4qcrawQOVTM: Private video. Sign in if you've been granted access to this video
Y4sHNykqZDNE_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 4sHNykqZDNE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4uuGBWihU3g_100.000_110.000.wav	[0;31mERROR:[0m [youtube] 4uuGBWihU3g: Private video. Sign in if you've been granted access to this video
Y4xIq6W9b4jY_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 4xIq6W9b4jY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y52dupxkQbFo_260.000_270.000.wav	[0;31mERROR:[0m [youtube] 52dupxkQbFo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y558YuvyAoao_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 558YuvyAoao: Private video. Sign in if you've been granted access to this video
Y56hglfxZmSA_200.000_210.000.wav	[0;31mERROR:[0m [youtube] 56hglfxZmSA: Video unavailable
Y57L82bDE3qw_360.000_370.000.wav	[0;31mERROR:[0m [youtube] 57L82bDE3qw: Video unavailable. This video is no longer available due to a copyright claim by Steve Sherron
Y585sVgKWYHg_130.000_140.000.wav	[0;31mERROR:[0m [youtube] 585sVgKWYHg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5EZwT9M5pSA_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 5EZwT9M5pSA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5IDCyA2GDgs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 5IDCyA2GDgs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5S85tBSOyWE_170.000_180.000.wav	[0;31mERROR:[0m [youtube] 5S85tBSOyWE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5VRQeBUWq6Y_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 5VRQeBUWq6Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5dI6uTc-ELo_240.000_250.000.wav	[0;31mERROR:[0m [youtube] 5dI6uTc-ELo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
